Date.Local,State,NO2.Mean,O3.Mean,CO.Mean
2000-06-15,California,19.36350297118406,0.034014286128198325,0.6855951534491241
2002-06-15,California,24.966462104925917,0.01812037280884873,0.22479561626896213
2004-06-15,California,11.452090304204987,0.032323522915498705,0.5808920093945671
2006-06-15,California,27.70181444490114,0.015411689885916048,0.8759278817295955
2008-06-15,California,30.811066020010543,0.019246782213565523,0.24545997376568052
2010-06-15,California,14.585112746335845,0.021084844859190755,0.5198051453057903
2012-06-15,California,20.798625466052894,0.02082458280396084,0.5894823157779036
2014-06-15,California,13.487346516301045,0.020842892970704362,0.39308947463495336
2016-06-15,California,21.4017496054259,0.030703519227860274,0.2597390257266878
2000-06-15,New York,22.85586096034029,0.02684829137724085,0.13716033017599819
2002-06-15,New York,25.18862129753596,0.01841048247374583,0.15204127438822362
2004-06-15,New York,33.722138431333335,0.034312640661491194,0.746717878493169
2006-06-15,New York,17.615344229334266,0.016953442280127677,0.6473864212097256
2008-06-15,New York,21.003812343490033,0.017440764696895577,0.4961415280890162
2010-06-15,New York,10.85971302788046,0.033186408041575646,0.30702398528001357
2012-06-15,New York,26.56305710884955,0.02123422152178822,0.5160544169422486
2014-06-15,New York,23.66775698358199,0.018697089110510542,0.8756677022116469
2016-06-15,New York,29.378320584027865,0.03378997883128378,0.8158618803421192
2000-06-15,Texas,24.94749947027713,0.03343748470046234,0.1707940016415356
2002-06-15,Texas,14.89957156047863,0.015904545778210762,0.3602642646106115
2004-06-15,Texas,19.71693224223705,0.020426980635477918,0.7629900073215435
2006-06-15,Texas,18.91883316733973,0.020618690193747617,0.5341568665265988
2008-06-15,Texas,13.523105624369066,0.031043939615080795,0.15964051494381667
2010-06-15,Texas,34.672173415012935,0.03044489538593315,0.2589725452273379
2012-06-15,Texas,10.13805292809006,0.03130922856909669,0.6654858750780938
2014-06-15,Texas,28.225179201024684,0.030425406933718917,0.1592357213872723
2016-06-15,Texas,18.961643213606816,0.017317381190502593,0.7904827407004749
2000-06-15,Florida,25.582453170688947,0.021617960497052984,0.15084668022881892
2002-06-15,Florida,17.774558042891556,0.021503666440534943,0.6836849426704513
2004-06-15,Florida,25.93893678388033,0.03274425485152653,0.4777719401295595
2006-06-15,Florida,12.989856148457543,0.029264895744459903,0.708628038893518
2008-06-15,Florida,24.031929939237404,0.030419343599091223,0.4950364770915126
2010-06-15,Florida,23.06832073454985,0.023550820367170995,0.12033530139527615
